Hour,Device,Avg_Consumption,Min_Consumption,Max_Consumption,Std_Dev
0,AC_Back,74.5843359337102,51.61983288687274,94.72428594302689,11.271593174546215
0,AC_Front,79.63641520032444,55.8373331665738,99.9527462945932,11.13967485658333
0,Library,20.617567461347388,8.275148084590668,38.28850901999537,5.799052257416457
0,Office,50.843392877706805,41.74502803207488,65.93186626639397,5.967209314254619
1,AC_Back,77.08552297151095,52.77207481181087,104.3935175874972,13.043426136621445
1,AC_Front,80.15876443000361,53.32053750185295,113.5171835202396,15.67427324179895
1,Library,19.901108150095965,11.22957218665323,28.73843732141492,5.144156315840617
1,Office,48.12560318529817,32.36959844637266,65.64643655814007,8.52768007566564
2,AC_Back,75.4579759348084,52.96590642681002,101.6402248130792,10.631010911984898
2,AC_Front,79.49329382062712,42.47295707918205,117.0207827334474,18.046161955939375
2,Library,19.930780190840018,12.2374300385689,28.79208928689562,4.579943072528893
2,Office,50.01945466101698,23.80254895910256,68.48956094945345,10.937189996692048
3,AC_Back,76.81544218792367,48.66902107745361,97.4353839660542,11.867663649841983
3,AC_Front,80.4610772289375,45.84630952850588,111.3692735363688,16.84384602379943
3,Library,19.39556144076044,11.68123402484004,29.44997448660258,4.947434782163991
3,Office,49.08763702550668,33.3847993773104,68.76170839215887,9.495984676642323
4,AC_Back,74.69353680259475,39.85258362358683,108.0012863949691,15.118482493742572
4,AC_Front,79.88544975586802,46.9394363712314,114.4466461520778,17.217905660482092
4,Library,19.65316928607223,6.820160662054366,28.35495857644305,4.781156369307503
4,Office,49.53207837693457,34.65885829264378,73.14658566673509,9.401601660990051
5,AC_Back,77.79092721142692,57.13019859886085,114.1258929682971,13.198696383616937
5,AC_Front,81.6629548845344,29.1735787601541,119.3762950943249,21.648280653152984
5,Library,20.420740952112407,12.83875672390053,30.56172944145144,3.8757307080601593
5,Office,50.12296558053626,31.32734807408252,71.90455625809979,9.99686054952671
6,AC_Back,76.29854129500524,46.08630814538051,88.693592778375,10.126092135813675
6,AC_Front,80.51232595616268,42.23850346403707,102.8175820664711,13.709775006130549
6,Library,20.343239073368395,11.98123972166835,32.51898113634387,4.803040760882207
6,Office,50.50791700032186,32.96617560644845,75.7335980324986,9.367145843839783
7,AC_Back,79.15531277974188,59.52016589009744,98.31201748993806,9.624089327982585
7,AC_Front,92.20370306709934,58.25089730725621,540.6670602622775,85.62470226191927
7,Library,122.6080786054301,76.18482505483334,150.776907349386,15.905487056338023
7,Office,48.693531077237836,30.12431085399107,72.70692857804396,10.520230291590133
8,AC_Back,75.25519290014674,40.03593069546034,97.4479605143096,14.259962430810583
8,AC_Front,79.99976162708361,43.52429643106778,117.6861136486748,17.277646918473184
